constituency,winning_name,winning_party,margin
Kashipur,KAMALAKANTA HANSDA,Bharatiya Janata Party,7387
Kashipur-Belgachhia,Atin Ghosh,All India Trinamool Congress,35390
Katulpur,HARAKALI PROTIHER,Bharatiya Janata Party,11785
Katwa,Rabindranath Chatterjee,All India Trinamool Congress,9155
Keshiary,PARESH MURMU,All India Trinamool Congress,15330
Keshpur,Seuli Saha,All India Trinamool Congress,20720
Ketugram,Sekh Sahonawez,All India Trinamool Congress,12683
Khanakul,SUSANTA GHOSH,Bharatiya Janata Party,12884
Khandaghosh,NABIN CHANDRA BAG,All India Trinamool Congress,20886
Kharagpur,DINEN ROY,All India Trinamool Congress,36230
Kharagpur Sadar,HIRANMOY CHATTOPADHYAYA,Bharatiya Janata Party,3771
Khardaha,KAJAL SINHA,All India Trinamool Congress,28140
Khargram,ASHIS MARJIT,All India Trinamool Congress,32573
Khejuri,SANTANU PRAMANIK,Bharatiya Janata Party,17965
Kolkata Port,Firhad Hakim,All India Trinamool Congress,68554
Krishnaganj,ASHIS KUMAR BISWAS,Bharatiya Janata Party,21277
Krishnanagar Dakshin,UJJAL BISWAS,All India Trinamool Congress,9305
Krishnanagar Uttar,MUKUL ROY,Bharatiya Janata Party,35089
Kulpi,JOGARANJAN HALDER,All India Trinamool Congress,33818
Kultali,Ganesh Chandra Mondal,All India Trinamool Congress,47177
Kulti,AJAY KUMAR PODDAR,Bharatiya Janata Party,679
Kumarganj,TORAF HOSSAIN MANDAL,All India Trinamool Congress,29367
Kumargram,MANOJ KUMAR ORAON,Bharatiya Janata Party,11001
Kurseong,Bishnu Prasad Sharma (alias B.P. Bajgain),Bharatiya Janata Party,15515
Kushmandi,REKHA ROY,All India Trinamool Congress,12584
Labhpur,ABHIJIT SINHA (RANA),All India Trinamool Congress,17975
Lalgola,ALI MOHAMMAD,All India Trinamool Congress,60707
Madarihat,MANOJ TIGGA,Bharatiya Janata Party,29685
Madhyamgram,RATHIN GHOSH,All India Trinamool Congress,48126
Magrahat Paschim,GIAS UDDIN MOLLA,All India Trinamool Congress,46941
Magrahat Purba,NAMITA SAHA,All India Trinamool Congress,54079
Maheshtala,DULAL CHANDRA DAS,All India Trinamool Congress,57949
Mahishadal,TILAK KUMAR CHAKRABORTY,All India Trinamool Congress,2386
Mal,BULU CHIK BARAIK,All India Trinamool Congress,5465
Malatipur,ABDUR RAHIM BOXI,All India Trinamool Congress,91949
Maldaha,Gopal Chandra Saha,Bharatiya Janata Party,15456
Manbazar,SANDHYARANI TUDU,All India Trinamool Congress,15516
Mandirbazar,JOYDEB HALDER,All India Trinamool Congress,23492
Manikchak,SABITRI MITRA,All India Trinamool Congress,33878
Maniktola,Sadhan Pande,All India Trinamool Congress,20238
Mathabhanga,Sushil Barman,Bharatiya Janata Party,26134
Matigara-Naxalbari,Anandamay Barman,Bharatiya Janata Party,70848
Maynaguri,Kaushik Roy,Bharatiya Janata Party,11911
Mayureswar,ABHIJIT ROY,All India Trinamool Congress,12075
Medinipur,June Maliah,All India Trinamool Congress,24397
Mekliganj,ADHIKARY PARESH CHANDRA,All India Trinamool Congress,14685
Memari,MADHUSUDAN BHATTACHARYA,All India Trinamool Congress,23078
Metiaburuz,ABDUL KHALEQUE MOLLA,All India Trinamool Congress,119604
Minakhan,USHA RANI MONDAL,All India Trinamool Congress,55830
Mongalkote,Apurba Chowdhury (Achal),All India Trinamool Congress,22337
Monteswar,CHOWDHURY SIDDIQULLAH,All India Trinamool Congress,31805
Mothabari,YEASMIN SABINA,All India Trinamool Congress,56573
Moyna,Ashoke Dinda,Bharatiya Janata Party,1260
Murarai,DR MOSARRAF HOSSAIN,All India Trinamool Congress,98246
Murshidabad,GOURI SANKAR GHOSH,Bharatiya Janata Party,2491
Nabadwip,PUNDARIKAKSHYA SAHA,All India Trinamool Congress,18571
Nabagram,KANAI CHANDRA MONDAL,All India Trinamool Congress,35533
Nagrakata,PUNA BHENGRA,Bharatiya Janata Party,23475
Naihati,PARTHA BHOWMICK,All India Trinamool Congress,18855
Nakashipara,Kallol Khan,All India Trinamool Congress,21271
Nalhati,RAJENDRA PRASAD SINGH (RAJU SINGH),All India Trinamool Congress,56905
Nandakumar,SUKUMAR DE,All India Trinamool Congress,5406
Nandigram,ADHIKARI SUVENDU,Bharatiya Janata Party,1956
Nanoor,BIDHAN CHANDRA MAJHI,All India Trinamool Congress,6670
Naoda,SAHINA MOMTAZ KHAN,All India Trinamool Congress,74153
Narayangarh,ATTA SURJA KANTA,All India Trinamool Congress,2416
Natabari,Mihir Goswami,Bharatiya Janata Party,23440
Nayagram,DULAL MURMU,All India Trinamool Congress,22754
Noapara,MANJU BASU,All India Trinamool Congress,26710
Onda,AMARNATH SHAKHA,Bharatiya Janata Party,11551
Palashipara,Dr. Manik Bhattacharya,All India Trinamool Congress,51336
Panchla,GULSAN MULLICK,All India Trinamool Congress,32751
Pandabeswar,NARENDRANATH CHAKRABORTY,All India Trinamool Congress,3803
Pandua,Dr. Ratna De Nag,All India Trinamool Congress,31858
Panihati,NIRMAL GHOSH,All India Trinamool Congress,25177
Panskura Paschim,PHIROJA BIBI,All India Trinamool Congress,8889
Panskura Purba,Biplab Roy Chowdhury,All India Trinamool Congress,9660
Para,NADIAR CHAND BOURI,Bharatiya Janata Party,4007
Patashpur,UTTAM BARIK,All India Trinamool Congress,9994
Patharpratima,SAMIR KUMAR JANA,All India Trinamool Congress,22134
Phansidewa,Durga Murmu,Bharatiya Janata Party,27711
Pingla,AJIT MAITY,All India Trinamool Congress,6656
Purbasthali Dakshin,SWAPAN DEBNATH,All India Trinamool Congress,17410
Purbasthali Uttar,TAPAN CHATTERJEE,All India Trinamool Congress,6706
Pursurah,BIMAN GHOSH,Bharatiya Janata Party,28178
Purulia,Sudip Kumar Mukherjee,Bharatiya Janata Party,7018
RaghunathGanj,Akhruzzaman,All India Trinamool Congress,98313
Raghunathpur,Vivekananda Bauri,Bharatiya Janata Party,5438
Raidighi,ALOKE JALDATA,All India Trinamool Congress,35568
Raiganj,KRISHNA KALYANI,Bharatiya Janata Party,20748
Raina,Shampa Dhara,All India Trinamool Congress,18205
Raipur,MRITYUNJOY MURMU,All India Trinamool Congress,19398
Rajarhat  Gopalpur,ADITI MUNSHI,All India Trinamool Congress,25296
Rajarhat New Town,TAPASH CHATTERJEE,All India Trinamool Congress,56432
Rajganj,KHAGESWAR ROY,All India Trinamool Congress,15773
Ramnagar,AKHIL GIRI,All India Trinamool Congress,12517
Rampurhat,ASISH BANERJEE,All India Trinamool Congress,8472
Ranaghat Dakshin,MUKUT MANI ADHIKARI,Bharatiya Janata Party,16515
Ranaghat Uttar Paschim,PARTHASARATHI CHATTERJEE,Bharatiya Janata Party,23128
Ranaghat Uttar Purba,ASHIM BISWAS,Bharatiya Janata Party,31782
Ranibandh,Jyotsna Mandi,All India Trinamool Congress,3939
Raniganj,TAPAS BANERJEE,All India Trinamool Congress,3556
Raninagar,ABDUL SOUMIK HOSSAIN,All India Trinamool Congress,79702
Rashbehari,DEBASISH KUMAR,All India Trinamool Congress,21414
Ratua,Samar Mukherjee,All India Trinamool Congress,75650
Rejinagar,RABIUL ALAM CHOWDHURY,All India Trinamool Congress,68268
Sabang,MANAS RANJAN BHUNIA,All India Trinamool Congress,9864
Sagar,BANKIM CHANDRA HAZRA,All India Trinamool Congress,29846
Sagardighi,SUBRATA SAHA,All India Trinamool Congress,50206
Sainthia,NILABATI SAHA,All India Trinamool Congress,15243
Salboni,Srikanta Mahata,All India Trinamool Congress,32644
Saltora,BAURI CHANDANA,Bharatiya Janata Party,4145
Sandeshkhali,SUKUMAR MAHATA,All India Trinamool Congress,39685
Sankrail,PRIYA PAUL,All India Trinamool Congress,40427
Santipur,JAGANNATH SARKAR,Bharatiya Janata Party,15878
Saptagram,TAPAN DASGUPTA,All India Trinamool Congress,9772
Satgachhia,MOHAN CHANDRA NASKAR,All India Trinamool Congress,23318
Shibpur,Manoj Tiwary,All India Trinamool Congress,32603
Shyampukur,Dr. SHASHI PANJA,All India Trinamool Congress,22520
Shyampur,KALIPADA MANDAL,All India Trinamool Congress,31511
Siliguri,Sankar Ghosh,Bharatiya Janata Party,35586
Singur,BECHARAM MANNA,All India Trinamool Congress,25923
Sitai,JAGADISH CHANDRA BARMA BASUNIA,All India Trinamool Congress,10112
Sitalkuchi,Baren Chandra Barman,Bharatiya Janata Party,17815
Sonamukhi,DIBAKAR GHARAMI,Bharatiya Janata Party,10888
Sonarpur Dakshin,ARUNDHUTI MAITRA (LOVELY),All India Trinamool Congress,26181
Sonarpur Uttar,FIRDOUSI BEGUM,All India Trinamool Congress,36090
Sreerampur,DR. SUDIPTO ROY,All India Trinamool Congress,23433
Sujapur,Md Abdul Ghani,All India Trinamool Congress,130163
Suri,BIKASH ROYCHOUDHURY,All India Trinamool Congress,7320
Suti,EMANI BISWAS,All India Trinamool Congress,70701
Swarupnagar,BINA MONDAL,All India Trinamool Congress,34800
Taldangra,ARUP CHAKRABORTY,All India Trinamool Congress,12377
Tamluk,Saumen Kumar Mahapatra,All India Trinamool Congress,793
Tapan,BUDHRAI TUDU,Bharatiya Janata Party,1650
Tarakeswar,RAMENDU SINHARAY,All India Trinamool Congress,7484
Tehatta,Tapas Kumar Saha,All India Trinamool Congress,6915
Tollyganj,AROOP BISWAS,All India Trinamool Congress,50080
Tufanganj,Malati Rava Roy,Bharatiya Janata Party,31198
Udaynarayanpur,SAMIR KUMAR PANJA,All India Trinamool Congress,13998
Uluberia Dakshin,PULAK ROY,All India Trinamool Congress,28438
Uluberia Purba,BIDESH RANJAN BOSE,All India Trinamool Congress,17126
Uluberia Uttar,Dr. Nirmal Maji,All India Trinamool Congress,21003
Uttarpara,KANCHAN MULLICK,All India Trinamool Congress,35989
